,I,J,K,L
258,647,1341,361.0,508.0
259,1389,1899,1730.0,565.0
260,256,56,814.0,638.0
261,1542,1991,15.0,404.0
262,1530,101,134.0,1317.0
263,348,1977,1305.0,1692.0
264,202,510,513.0,393.0
265,1299,1316,234.0,1277.0
266,722,695,1108.0,1356.0
267,668,95,1129.0,1916.0
268,1494,793,581.0,1726.0
269,1004,870,410.0,86.0
270,1487,1204,1770.0,406.0
271,1193,177,1190.0,844.0
272,1491,1922,1253.0,28.0
273,570,754,508.0,679.0
274,219,500,907.0,14.0
275,221,1463,886.0,1045.0
276,462,1646,1188.0,1699.0
277,227,653,1907.0,556.0
278,50,1191,63.0,824.0
279,705,1492,1143.0,106.0
280,1938,1786,413.0,904.0
281,1257,1049,634.0,1061.0
282,1184,1402,1128.0,939.0
283,1487,1684,1046.0,342.0
284,531,670,1888.0,1295.0
285,1157,7,1958.0,1403.0
286,918,74,961.0,975.0
287,238,566,1669.0,623.0
288,1523,1122,1137.0,20.0
289,810,1675,947.0,910.0
290,790,9,586.0,233.0
291,1780,539,360.0,1302.0
292,1433,209,482.0,92.0
293,993,747,452.0,1642.0
294,522,1868,577.0,1279.0
295,1646,675,184.0,1624.0
296,1659,387,384.0,1412.0
297,1396,294,550.0,1703.0
298,693,698,203.0,109.0
299,1160,40,1200.0,1612.0
300,842,771,1244.0,1379.0
301,1604,1374,377.0,1748.0
302,1088,1263,235.0,1388.0
303,1903,577,929.0,1777.0
304,1313,679,1325.0,1446.0
305,66,396,1345.0,137.0
306,32,952,1630.0,1542.0
307,1024,1152,1552.0,83.0
308,1366,1682,1538.0,294.0
309,1678,1347,106.0,1140.0
310,1433,1400,1013.0,263.0
311,256,1592,1152.0,1546.0
312,1623,1483,1721.0,549.0
313,1377,762,939.0,209.0
314,125,1115,1955.0,1156.0
315,1907,1682,1029.0,1659.0
316,1986,1435,855.0,248.0
317,878,1078,1973.0,1355.0
318,1570,3,441.0,1519.0
319,1210,1467,369.0,977.0
320,1150,870,1307.0,1212.0
321,1001,639,842.0,882.0
322,1922,372,1844.0,359.0
323,1046,1262,970.0,1147.0
324,1642,1389,1076.0,1017.0
325,463,861,1215.0,39.0
326,1305,1571,1837.0,1024.0
327,1499,232,203.0,577.0
328,174,1450,608.0,1017.0
329,1024,691,1772.0,673.0
330,957,1649,553.0,646.0
331,1348,1814,478.0,57.0
332,872,1652,244.0,1314.0
333,828,938,39.0,1827.0
334,1145,414,1918.0,1605.0
335,1948,352,549.0,1401.0
336,76,516,406.0,20.0
337,1753,1421,1498.0,747.0
338,958,374,282.0,267.0
339,1941,1816,319.0,1739.0
340,1755,581,1334.0,1156.0
341,1845,1837,385.0,1229.0
342,452,438,531.0,1978.0
343,785,1648,1550.0,1847.0
344,343,1272,1979.0,1998.0
345,367,1136,319.0,312.0
346,1931,162,1887.0,1163.0
347,1512,1791,,
